Day,Day of Year (Day),Duration (min),Fixture,Flow Rate (gpm),Mains Temperature (deg F),Start Time of Year (hr),Start time (hr),Fraction Hot Water,Hot Water Flow Rate (gpm),Hot Water Volume (gal)
2D7,2.0,5.502000000000001,SHWR,1.2329999999999999,53.3915,32.91,8.91,0.8376847350609088,1.0328652783301004,5.682824761372213
2D7,2.0,8.123,SHWR,1.237,53.3915,38.3,14.3,0.8376847350609088,1.0362160172703443,8.417182708287006
2D7,2.0,3.668,SHWR,1.881,53.3915,40.93,16.93,0.8376847350609088,1.5756849866495695,5.7796125310306214
1E1,3.0,16.245,SHWR,2.0,53.338499999999996,56.79,8.79,0.8378242501398766,1.6756485002797532,27.22090988704459
1E1,3.0,5.502000000000001,SHWR,1.611,53.338499999999996,69.78999999999999,21.79,0.8378242501398766,1.3497348669753413,7.426241238098329
2D8,5.0,5.47,SHWR,1.443,53.1725,102.42,6.42,0.8382596740932433,1.2096087097165502,6.61655964214953
2D8,5.0,3.8539999999999996,SHWR,2.0,53.1725,107.12,11.12,0.8382596740932433,1.6765193481864866,6.461305567910719
2D8,5.0,7.957000000000001,SHWR,1.474,53.1725,116.58,20.58,0.8382596740932433,1.2355947596134407,9.831627502244148
2D9,6.0,12.237,SHWR,2.0,53.1125,128.79,8.79,0.838416481518885,1.67683296303777,20.51940496869319
2D9,6.0,6.66,SHWR,2.0,53.1125,138.04,18.04,0.838416481518885,1.67683296303777,11.16770753383155
4D9,7.0,11.005,SHWR,1.464,53.045,153.86,9.86,0.8385925268339924,1.2276994592849648,13.510832549431038
4D9,7.0,13.100999999999999,SHWR,2.0,53.045,162.84,18.84,0.8385925268339924,1.6771850536679849,21.97280138810427
4D9,7.0,4.8469999999999995,SHWR,2.0,53.045,163.41,19.41,0.8385925268339924,1.6771850536679849,8.129315955128721
4D9,7.0,3.668,SHWR,2.0,53.045,164.6,20.6,0.8385925268339924,1.6771850536679849,6.151914776854169
4D9,7.0,2.62,SHWR,2.0,53.045,164.79,20.79,0.8385925268339924,1.6771850536679849,4.3942248406101205
5D4,8.0,7.335,SHWR,2.0,53.006,179.63,11.63,0.8386940671677904,1.6773881343355808,12.303641965351485
5D4,8.0,5.968,SHWR,1.2590000000000001,53.006,187.03,19.03,0.8386940671677904,1.0559158305642482,6.301705676807433
6D4,9.0,3.013,SHWR,2.0,52.9875,197.25,5.25,0.8387421890747833,1.6774843781495665,5.054260431364644
6D4,9.0,11.005,SHWR,2.0,52.9875,197.65,5.65,0.8387421890747833,1.6774843781495665,18.460715581535982
6D4,9.0,9.957,SHWR,2.0,52.9875,211.47,19.47,0.8387421890747833,1.6774843781495665,16.702711953235234
1E5,10.0,7.119,SHWR,2.0,52.9165,234.01,18.01,0.8389266069084378,1.6778532138168756,11.944637029162337
2D1,12.0,5.5760000000000005,SHWR,2.0,52.8695,272.14,8.14,0.839048454462784,1.678096908925568,9.357068364168967
2D1,12.0,10.378,SHWR,1.916,52.8695,272.4,8.4,0.839048454462784,1.607616838750694,16.683847552554703
2D4,13.0,4.476,SHWR,2.0,52.80200000000001,296.47,8.47,0.8392231261455352,1.6784462522910704,7.512725425254831
4D7,14.0,3.275,SHWR,2.0,52.685500000000005,318.5,6.5,0.8395237063604779,1.6790474127209558,5.49888027666113
4D7,14.0,7.336,SHWR,1.632,52.685500000000005,332.63,20.63,0.8395237063604779,1.3701026887802998,10.05107332489228
4D7,14.0,7.205,SHWR,1.81,52.685500000000005,332.63,20.63,0.8395237063604779,1.519537908512465,10.94827063083231
6D6,15.0,4.833,SHWR,2.0,52.57600000000001,342.26,6.26,0.8398052031270025,1.679610406254005,8.117557093425606
6D6,15.0,3.667,SHWR,2.0,52.57600000000001,343.91,7.91,0.8398052031270025,1.679610406254005,6.159131359733435
6D6,15.0,9.833,SHWR,2.0,52.57600000000001,344.2,8.2,0.8398052031270025,1.679610406254005,16.51560912469563
2D5,16.0,9.833,SHWR,1.411,52.546499999999995,369.06,9.06,0.839880871368298,1.1850719095006685,11.652812086120074
2D5,16.0,6.5,SHWR,2.0,52.546499999999995,370.68,10.68,0.839880871368298,1.679761742736596,10.918451327787874
1E8,18.0,8.908999999999999,SHWR,2.0,52.4885,421.22,13.22,0.8400294345840366,1.6800588691680731,14.967644465418362
4D8,20.0,12.052999999999999,SHWR,1.585,52.4825,464.25,8.25,0.8400447874595113,1.3314709881233253,16.048219819850438
4D8,20.0,11.005,SHWR,1.614,52.4825,476.8,20.8,0.8400447874595113,1.3558322869596513,14.920934317990964
4D8,20.0,8.516,SHWR,1.575,52.4825,477.73,21.73,0.8400447874595113,1.3230705402487302,11.267268720758187
2D3,21.0,2.705,SHWR,1.746,52.54050000000001,486.21,6.21,0.8398962527717961,1.466458857339556,3.9667712091034995
2D3,21.0,4.129,SHWR,2.0,52.54050000000001,487.27,7.27,0.8398962527717961,1.6797925055435923,6.935863255389492
2D6,22.0,6.837999999999999,SHWR,2.0,52.52900000000001,511.31,7.31,0.839925725536649,1.679851451073298,11.48682422243921
2D0,23.0,3.9789999999999996,SHWR,2.0,52.457499999999996,549.08,21.08,0.840108726066275,1.68021745213255,6.685585242035415
3E7,25.0,8.385,SHWR,2.0,52.3495,585.82,9.82,0.8403843544744256,1.6807687089488512,14.093245624536117
3E7,25.0,3.406,SHWR,2.0,52.3495,586.25,10.25,0.8403843544744256,1.6807687089488512,5.724698222679788
6D1,27.0,7.832999999999999,SHWR,2.0,52.308,630.29,6.29,0.8404900146749187,1.6809800293498374,13.167116569897274
6D1,27.0,7.584,SHWR,1.935,52.308,633.95,9.95,0.8404900146749187,1.6263481783959677,12.334224584955018
6D1,27.0,5.718999999999999,SHWR,1.8869999999999998,52.308,634.14,10.14,0.8404900146749187,1.5860046576915714,9.070360637338096
6D1,27.0,5.222,SHWR,2.0,52.308,637.38,13.38,0.8404900146749187,1.6809800293498374,8.778077713264851
6D1,27.0,13.055,SHWR,2.0,52.308,642.0,18.0,0.8404900146749187,1.6809800293498374,21.945194283162127
6D1,27.0,3.73,SHWR,1.662,52.308,644.3,20.3,0.8404900146749187,1.3968944043897147,5.210416128373636
4D1,28.0,15.833,SHWR,2.0,52.3065,654.41,6.41,0.8404938310989177,1.6809876621978355,26.61507765557833
4D1,28.0,13.5,SHWR,2.0,52.3065,654.81,6.81,0.8404938310989177,1.6809876621978355,22.693333439670777
2D1,29.0,5.5760000000000005,SHWR,2.0,52.269999999999996,680.14,8.14,0.8405866411605293,1.6811732823210586,9.374222222222224
2D1,29.0,10.378,SHWR,1.916,52.269999999999996,680.4,8.4,0.8405866411605293,1.610564004463574,16.71443323832297
1E7,31.0,7.513999999999999,SHWR,1.526,52.210499999999996,731.11,11.11,0.8407377029598898,1.2829657347167918,9.640204530661972
1E9,32.0,6.287999999999999,SHWR,2.0,52.174,760.02,16.02,0.8408302295228091,1.6816604590456181,10.574280966478845
4D6,33.0,7.211,SHWR,1.88,52.2,775.29,7.29,0.8407643312101911,1.5806369426751592,11.397972993630573
4D6,33.0,6.837999999999999,SHWR,1.84,52.2,779.3,11.3,0.8407643312101911,1.5470063694267517,10.578429554140127
4D6,33.0,3.6060000000000003,SHWR,1.5830000000000002,52.2,780.82,12.82,0.8407643312101911,1.3309299363057328,4.799333350318473
4D6,33.0,8.081,SHWR,1.893,52.2,784.48,16.48,0.8407643312101911,1.5915668789808919,12.861451949044586
2D4,34.0,4.476,SHWR,2.0,52.254000000000005,800.47,8.47,0.8406272909826921,1.6812545819653841,7.5252955088770594
6D8,35.0,4.337,SHWR,1.995,52.3675,821.02,5.02,0.8403384824172754,1.6764752724224645,7.270873256496229
6D8,35.0,15.489,SHWR,1.361,52.3675,827.79,11.79,0.8403384824172754,1.1437006745699119,17.714779748413367
6D8,35.0,10.378,SHWR,1.571,52.3675,834.38,18.38,0.8403384824172754,1.3201717558775397,13.700742482497107
6D8,35.0,11.307,SHWR,1.297,52.3675,835.72,19.72,0.8403384824172754,1.089919011695206,12.323714265237694
6D8,35.0,7.9,SHWR,1.48,52.3675,837.78,21.78,0.8403384824172754,1.2437009539775676,9.825237536422785
4D5,36.0,5.595,SHWR,2.0,52.4705,846.9,6.9,0.8400754843713767,1.6801509687427534,9.400444670115705
4D5,36.0,6.341,SHWR,1.38,52.4705,847.18,7.18,0.8400754843713767,1.1593041684324998,7.351147732030482
4D2,37.0,6.832999999999999,SHWR,1.311,52.545500000000004,871.93,7.93,0.8398834351407825,1.1010871834695657,7.523728724647541
2E9,39.0,8.984,SHWR,1.561,52.510000000000005,928.29,16.29,0.8399743959033446,1.3112000320051207,11.779821087534005
2E9,39.0,7.59,SHWR,2.0,52.510000000000005,929.61,17.61,0.8399743959033446,1.679948791806689,12.75081132981277
6D9,40.0,13.0,SHWR,2.0,52.382000000000005,942.53,6.53,0.8403015107477083,1.6806030214954166,21.847839279440414
6D9,40.0,4.167,SHWR,1.9340000000000002,52.382000000000005,948.47,12.47,0.8403015107477083,1.6251431217860681,6.771971388482545
6D9,40.0,9.667,SHWR,1.355,52.382000000000005,950.59,14.59,0.8403015107477083,1.1386085470631448,11.006928824459422
6D9,40.0,7.167000000000001,SHWR,1.8869999999999998,52.382000000000005,959.24,23.24,0.8403015107477083,1.5856489507809255,11.364346030246894
6D5,41.0,6.97,SHWR,1.4409999999999998,52.292,967.52,7.52,0.840530713784525,1.2112047585635004,8.442097167187598
6D5,41.0,3.717,SHWR,2.0,52.292,969.1,9.1,0.840530713784525,1.68106142756905,6.248505326274159
6D5,41.0,1.859,SHWR,2.0,52.292,969.31,9.31,0.840530713784525,1.68106142756905,3.125093193850864
6D5,41.0,5.421,SHWR,2.0,52.292,980.55,20.55,0.840530713784525,1.68106142756905,9.11303399885182
4D3,42.0,3.406,SHWR,1.405,52.21300000000001,996.56,12.56,0.8407313615875898,1.1812275630305635,4.0232610796821
4D3,42.0,1.965,SHWR,1.8880000000000001,52.21300000000001,1004.61,20.61,0.8407313615875898,1.5873008106773696,3.1190460929810313
4D4,43.0,9.04,SHWR,2.0,52.1965,1015.6,7.6,0.8407732053149904,1.681546410629981,15.201179552095025
4D4,43.0,5.632999999999999,SHWR,2.0,52.1965,1027.46,19.46,0.8407732053149904,1.681546410629981,9.47215093107868
4D4,44.0,9.04,SHWR,2.0,52.2115,1039.6,7.6,0.8407351664715672,1.6814703329431344,15.200491809805934
4D4,44.0,5.632999999999999,SHWR,2.0,52.2115,1051.46,19.46,0.8407351664715672,1.6814703329431344,9.471722385468675
2D7,49.0,5.502000000000001,SHWR,1.2329999999999999,52.374,1160.91,8.91,0.8403219110273689,1.0361169162967456,5.700715273464695
2D7,49.0,8.123,SHWR,1.237,52.374,1166.3,14.3,0.8403219110273689,1.0394782039408554,8.443681450611567
2D7,49.0,3.668,SHWR,1.881,52.374,1168.93,16.93,0.8403219110273689,1.580645514642481,5.79780774770862
5D9,50.0,4.337,SHWR,2.0,52.3605,1188.59,12.59,0.8403563246833069,1.6807126493666138,7.289250760303004
5D9,50.0,28.346,SHWR,2.0,52.3605,1199.09,23.09,0.8403563246833069,1.6807126493666138,47.64148075894604
4D1,51.0,15.833,SHWR,2.0,52.358000000000004,1206.41,6.41,0.8403626959547907,1.6807253919095815,26.610925130104405
4D1,51.0,13.5,SHWR,2.0,52.358000000000004,1206.81,6.81,0.8403626959547907,1.6807253919095815,22.68979279077935
1E1,52.0,16.245,SHWR,2.0,52.3585,1232.79,8.79,0.840361421741178,1.680722843482356,27.303342592370875
1E1,52.0,5.502000000000001,SHWR,1.611,52.3585,1245.79,21.79,0.840361421741178,1.3538222504250377,7.448730021838558
1E7,53.0,7.513999999999999,SHWR,1.526,52.3905,1259.11,11.11,0.8402798297382985,1.2822670201806436,9.634954389637356
2D5,54.0,9.833,SHWR,1.411,52.426500000000004,1281.06,9.06,0.8401879389837551,1.1855051819060785,11.657072453682469
2D5,54.0,6.5,SHWR,2.0,52.426500000000004,1282.68,10.68,0.8401879389837551,1.6803758779675102,10.922443206788817
4D7,56.0,3.275,SHWR,2.0,52.522,1326.5,6.5,0.8399436601683793,1.6798873203367586,5.501630974102884
4D7,56.0,7.336,SHWR,1.632,52.522,1340.63,20.63,0.8399436601683793,1.370788053394795,10.056101159704216
4D7,56.0,7.205,SHWR,1.81,52.522,1340.63,20.63,0.8399436601683793,1.5202980249047666,10.953747269438844
2D3,57.0,2.705,SHWR,1.746,52.581500000000005,1350.21,6.21,0.839791087578202,1.4662752389115405,3.966274521255717
2D3,57.0,4.129,SHWR,2.0,52.581500000000005,1351.27,7.27,0.839791087578202,1.679582175156404,6.934994801220792
3D9,58.0,4.103,SHWR,1.3130000000000002,52.617,1368.21,0.21,0.8396999182469583,1.1025259926582565,4.523664147876826
3D9,58.0,4.227,SHWR,1.348,52.617,1376.8,8.8,0.8396999182469583,1.1319154897969,4.784606775371496
3D9,58.0,3.73,SHWR,1.146,52.617,1378.25,10.25,0.8396999182469583,0.9622961063110141,3.5893644765400827
3D9,58.0,4.973,SHWR,1.329,52.617,1382.01,14.01,0.8396999182469583,1.1159611913502077,5.549675004584582
1E5,60.0,7.119,SHWR,2.0,52.61750000000001,1434.01,18.01,0.8396986334308499,1.6793972668616999,11.95562914278844
2D8,61.0,5.47,SHWR,1.443,52.6215,1446.42,6.42,0.839688354160488,1.2116702950535843,6.627836513943105
2D8,61.0,3.8539999999999996,SHWR,2.0,52.6215,1451.12,11.12,0.839688354160488,1.679376708320976,6.472317833869041
2D8,61.0,7.957000000000001,SHWR,1.474,52.6215,1460.58,20.58,0.839688354160488,1.2377006340325594,9.848383944997076
4D6,62.0,7.211,SHWR,1.88,52.6075,1471.29,7.29,0.8397243258404455,1.5786817325800375,11.383873973634651
4D6,62.0,6.837999999999999,SHWR,1.84,52.6075,1475.3,11.3,0.8397243258404455,1.54509275954642,10.565344289778418
4D6,62.0,3.6060000000000003,SHWR,1.5830000000000002,52.6075,1476.82,12.82,0.8397243258404455,1.3292836078054255,4.793396689746365
4D6,62.0,8.081,SHWR,1.893,52.6075,1480.48,16.48,0.8397243258404455,1.5895981488159634,12.8455426405818
4D3,63.0,3.406,SHWR,1.405,52.638999999999996,1500.56,12.56,0.8396433668478697,1.1796989304212568,4.018054557014801
4D3,63.0,1.965,SHWR,1.8880000000000001,52.638999999999996,1508.61,20.61,0.8396433668478697,1.585246676608778,3.115009719536249
6D7,64.0,3.667,SHWR,2.0,52.618,1518.21,6.21,0.8396973485941457,1.6793946971882914,6.158340354589464
6D7,64.0,5.0,SHWR,1.446,52.618,1521.89,9.89,0.8396973485941457,1.2142023660671346,6.071011830335673
6D7,64.0,8.667,SHWR,2.0,52.618,1531.57,19.57,0.8396973485941457,1.6793946971882914,14.555313840530921
2D6,65.0,6.837999999999999,SHWR,2.0,52.579499999999996,1543.31,7.31,0.8397962207928485,1.679592441585697,11.485053115562996
6D2,68.0,4.833,SHWR,2.0,52.456500000000005,1615.6,7.6,0.840111282547347,1.680222565094694,8.120515657102656
2D9,70.0,12.237,SHWR,2.0,52.4805,1664.79,8.79,0.8400499044298179,1.6800998088596357,20.55938136101536
2D9,70.0,6.66,SHWR,2.0,52.4805,1674.04,18.04,0.8400499044298179,1.6800998088596357,11.189464727005173
2D0,71.0,3.9789999999999996,SHWR,2.0,52.5885,1701.08,21.08,0.8397731187361304,1.6795462374722607,6.682914478902124
5D6,72.0,5.371,SHWR,2.0,52.672,1709.91,5.91,0.8395584648953921,1.6791169297907842,9.018537029906303
5D6,72.0,10.612,SHWR,2.0,52.672,1714.91,10.91,0.8395584648953921,1.6791169297907842,17.8187888589398
5D6,72.0,3.537,SHWR,2.0,52.672,1720.68,16.68,0.8395584648953921,1.6791169297907842,5.939036580670003
1E9,74.0,6.287999999999999,SHWR,2.0,52.786500000000004,1768.02,16.02,0.839263182428251,1.678526364856502,10.554573782217684
4D2,75.0,6.832999999999999,SHWR,1.311,52.849,1783.93,7.93,0.8391015430162024,1.1000621228942413,7.51672448573635
2D4,77.0,4.476,SHWR,2.0,52.8825,1832.47,8.47,0.8390147703948163,1.6780295407896326,7.510860224574396
4D5,78.0,5.595,SHWR,2.0,52.90950000000001,1854.9,6.9,0.8389447661075365,1.677889532215073,9.387791932743333
4D5,78.0,6.341,SHWR,1.38,52.90950000000001,1855.18,7.18,0.8389447661075365,1.1577437772284003,7.341253291405287
2D3,79.0,2.705,SHWR,1.746,52.9405,1878.21,6.21,0.8388643156970327,1.464657095207019,3.9618974425349864
2D3,79.0,4.129,SHWR,2.0,52.9405,1879.27,7.27,0.8388643156970327,1.6777286313940654,6.927341519026095
1E8,80.0,8.908999999999999,SHWR,2.0,53.034000000000006,1909.22,13.22,0.8386211793564212,1.6772423587128424,14.942552173772711
2D7,82.0,5.502000000000001,SHWR,1.2329999999999999,53.242000000000004,1952.91,8.91,0.8380776579552447,1.0333497522588166,5.68549033692801
2D7,82.0,8.123,SHWR,1.237,53.242000000000004,1958.3,14.3,0.8380776579552447,1.0367020628906378,8.42113085686065
2D7,82.0,3.668,SHWR,1.881,53.242000000000004,1960.93,16.93,0.8380776579552447,1.5764240746138152,5.7823235056834745
2D1,83.0,5.5760000000000005,SHWR,2.0,53.254999999999995,1976.14,8.14,0.8380435662806706,1.6760871325613411,9.34586185116204
2D1,83.0,10.378,SHWR,1.916,53.254999999999995,1976.4,8.4,0.8380435662806706,1.6056914729937648,16.66386610672929
4D9,84.0,11.005,SHWR,1.464,53.23650000000001,2001.86,9.86,0.8380920770357897,1.226966800780396,13.502769642588259
4D9,84.0,13.100999999999999,SHWR,2.0,53.23650000000001,2010.84,18.84,0.8380920770357897,1.6761841540715794,21.95968860249176
4D9,84.0,4.8469999999999995,SHWR,2.0,53.23650000000001,2011.41,19.41,0.8380920770357897,1.6761841540715794,8.124464594784945
4D9,84.0,3.668,SHWR,2.0,53.23650000000001,2012.6,20.6,0.8380920770357897,1.6761841540715794,6.148243477134553
4D9,84.0,2.62,SHWR,2.0,53.23650000000001,2012.79,20.79,0.8380920770357897,1.6761841540715794,4.391602483667538
4D8,86.0,12.052999999999999,SHWR,1.585,53.269000000000005,2048.25,8.25,0.838006836111516,1.328240835236753,16.009286787108582
4D8,86.0,11.005,SHWR,1.614,53.269000000000005,2060.8,20.8,0.838006836111516,1.352543033483987,14.884736083491278
4D8,86.0,8.516,SHWR,1.575,53.269000000000005,2061.73,21.73,0.838006836111516,1.3198607668756377,11.239934290712931
2E4,87.0,4.476,SHWR,1.975,53.2645,2073.68,9.68,0.8380186440540693,1.655086822006787,7.408168615302378
2E4,87.0,2.86,SHWR,2.0,53.2645,2075.81,11.81,0.8380186440540693,1.6760372881081387,4.793466643989277
1E7,88.0,7.513999999999999,SHWR,1.526,53.24550000000001,2099.11,11.11,0.838068480839453,1.2788925017610053,9.609598258232193
4D2,89.0,6.832999999999999,SHWR,1.311,53.265,2119.93,7.93,0.8380173321454605,1.0986407224426986,7.507012056450959
3H9,90.0,15.18,SHWR,2.0,53.348,2147.22,11.22,0.8377992603646273,1.6755985207292545,25.435585544670083
3H9,90.0,8.829,SHWR,2.0,53.348,2151.81,15.81,0.8377992603646273,1.6755985207292545,14.793859339518589
5D2,91.0,2.611,SHWR,2.0,53.5985,2169.52,9.52,0.8371375292134557,1.6742750584269115,4.371532177552666
5D2,91.0,3.9789999999999996,SHWR,2.0,53.5985,2176.67,16.67,0.8371375292134557,1.6742750584269115,6.66194045748068
4D4,92.0,9.04,SHWR,2.0,53.6635,2191.6,7.6,0.8369649393101987,1.6739298786203973,15.13232610272839
4D4,92.0,5.632999999999999,SHWR,2.0,53.6635,2203.46,19.46,0.8369649393101987,1.6739298786203973,9.429247006268696
6D5,93.0,6.97,SHWR,1.4409999999999998,53.6965,2215.52,7.52,0.8368771766701738,1.2059400115817203,8.40540188072459
6D5,93.0,3.717,SHWR,2.0,53.6965,2217.1,9.1,0.8368771766701738,1.6737543533403476,6.2213449313660725
6D5,93.0,1.859,SHWR,2.0,53.6965,2217.31,9.31,0.8368771766701738,1.6737543533403476,3.1115093428597063
6D5,93.0,5.421,SHWR,2.0,53.6965,2228.55,20.55,0.8368771766701738,1.6737543533403476,9.073422349458024
1E9,94.0,6.287999999999999,SHWR,2.0,53.674,2248.02,16.02,0.8369370250790855,1.673874050158171,10.525320027394578
2E1,95.0,15.517999999999999,SHWR,2.0,53.658500000000004,2265.46,9.46,0.8369782284424084,1.6739564568848169,25.976456297938586
2E1,95.0,8.115,SHWR,2.0,53.658500000000004,2268.2,12.2,0.8369782284424084,1.6739564568848169,13.58415664762029
6D1,96.0,7.832999999999999,SHWR,2.0,53.706,2286.29,6.29,0.8368518941495089,1.6737037882990178,13.110121773746204
6D1,96.0,7.584,SHWR,1.935,53.706,2289.95,9.95,0.8368518941495089,1.6193084151792998,12.28083502071981
6D1,96.0,5.718999999999999,SHWR,1.8869999999999998,53.706,2290.14,10.14,0.8368518941495089,1.5791395242601232,9.031098939243643
6D1,96.0,5.222,SHWR,2.0,53.706,2293.38,13.38,0.8368518941495089,1.6737037882990178,8.740081182497471
