Day,Day of Year (Day),Duration (min),Fixture,Flow Rate (gpm),Mains Temperature (deg F),Start Time of Year (hr),Start time (hr),Fraction Hot Water,Hot Water Flow Rate (gpm),Hot Water Volume (gal)
6D1,96.0,13.055,SHWR,2.0,53.706,2298.0,18.0,0.8368518941495089,1.6737037882990178,21.850202956243677
6D1,96.0,3.73,SHWR,1.662,53.706,2300.3,20.3,0.8368518941495089,1.3908478480764837,5.187862473325284
4D1,97.0,15.833,SHWR,2.0,53.739,2310.41,6.41,0.836764009728865,1.67352801945773,26.496969132074238
4D1,97.0,13.5,SHWR,2.0,53.739,2310.81,6.81,0.836764009728865,1.67352801945773,22.592628262679355
6D4,98.0,3.013,SHWR,2.0,53.7615,2333.25,5.25,0.8367040342268345,1.673408068453669,5.041978510250904
6D4,98.0,11.005,SHWR,2.0,53.7615,2333.65,5.65,0.8367040342268345,1.673408068453669,18.41585579333263
6D4,98.0,9.957,SHWR,2.0,53.7615,2347.47,19.47,0.8367040342268345,1.673408068453669,16.66212413759318
4D3,99.0,3.406,SHWR,1.405,53.802,2364.56,12.56,0.8365959671884702,1.1754173338998006,4.0034714392627215
4D3,99.0,1.965,SHWR,1.8880000000000001,53.802,2372.61,20.61,0.8365959671884702,1.5794931860518318,3.1037041105918495
2E6,101.0,21.355999999999998,SHWR,1.3630000000000002,53.896,2406.78,6.78,0.8363445928253469,1.139937680020948,24.344509094527364
2E6,101.0,7.546,SHWR,1.3319999999999999,53.896,2418.46,18.46,0.8363445928253469,1.1140109976433619,8.40632698821681
2E7,102.0,8.827,SHWR,1.2930000000000001,53.894000000000005,2431.6,7.6,0.8363499492684843,1.0814004844041503,9.545522075835434
2E7,102.0,8.542,SHWR,1.229,53.894000000000005,2441.01,17.01,0.8363499492684843,1.0278740876509673,8.780100456714562
6D6,103.0,4.833,SHWR,2.0,53.9025,2454.26,6.26,0.8363271819632554,1.6726543639265108,8.083938540856828
6D6,103.0,3.667,SHWR,2.0,53.9025,2455.91,7.91,0.8363271819632554,1.6726543639265108,6.1336235525185145
6D6,103.0,9.833,SHWR,2.0,53.9025,2456.2,8.2,0.8363271819632554,1.6726543639265108,16.447210360489382
6D7,104.0,3.667,SHWR,2.0,53.9005,2478.21,6.21,0.8363325395461502,1.6726650790923003,6.133662845031465
6D7,104.0,5.0,SHWR,1.446,53.9005,2481.89,9.89,0.8363325395461502,1.209336852183733,6.046684260918665
6D7,104.0,8.667,SHWR,2.0,53.9005,2491.57,19.57,0.8363325395461502,1.6726650790923003,14.496988240492966
6D2,105.0,4.833,SHWR,2.0,53.86,2503.6,7.6,0.8364409551848218,1.6728819103696435,8.085038272816487
4D8,106.0,12.052999999999999,SHWR,1.585,53.829499999999996,2528.25,8.25,0.8365225067638813,1.325888173220752,15.980930151829721
4D8,106.0,11.005,SHWR,1.614,53.829499999999996,2540.8,20.8,0.8365225067638813,1.3501473259169046,14.858371321715536
4D8,106.0,8.516,SHWR,1.575,53.829499999999996,2541.73,21.73,0.8365225067638813,1.317522948153113,11.22002542647191
3E8,109.0,7.729,SHWR,1.829,53.9385,2600.3,8.3,0.8362306854564661,1.5294659236998764,11.821242124276345
3E8,109.0,5.632999999999999,SHWR,1.521,53.9385,2611.85,19.85,0.8362306854564661,1.2719068725792848,7.164651413239111
3D6,110.0,9.294,SHWR,2.0,53.95,2622.03,6.03,0.8361998361998362,1.6723996723996724,15.543282555282556
4D7,112.0,3.275,SHWR,2.0,53.784499999999994,2670.5,6.5,0.8366426803669006,1.6732853607338012,5.480009556403199
4D7,112.0,7.336,SHWR,1.632,53.784499999999994,2684.63,20.63,0.8366426803669006,1.3654008543587817,10.016580667576022
4D7,112.0,7.205,SHWR,1.81,53.784499999999994,2684.63,20.63,0.8366426803669006,1.51432325146409,10.910699026798769
4D5,113.0,5.595,SHWR,2.0,53.8065,2694.9,6.9,0.8365839509098189,1.6731679018196377,9.361374410680872
4D5,113.0,6.341,SHWR,1.38,53.8065,2695.18,7.18,0.8365839509098189,1.15448585225555,7.320594789152442
5D1,114.0,3.833,SHWR,2.0,53.89150000000001,2718.94,6.94,0.8363566443293486,1.6727132886586973,6.411510035428787
5D1,114.0,23.666999999999998,SHWR,1.851,53.89150000000001,2719.0,7.0,0.8363566443293486,1.5480961486536242,36.638791550185324
5D1,114.0,13.667,SHWR,1.643,53.89150000000001,2727.53,15.53,0.8363566443293486,1.3741339666331198,18.780288921974847
5D1,114.0,12.5,SHWR,1.405,53.89150000000001,2727.54,15.54,0.8363566443293486,1.175081085282735,14.688513566034187
2E8,115.0,9.171,SHWR,2.0,54.0535,2745.94,9.94,0.8359216690047829,1.6718433380095659,15.332475252885727
2E8,115.0,4.585,SHWR,2.0,54.0535,2754.28,18.28,0.8359216690047829,1.6718433380095659,7.66540170477386
2E8,115.0,6.157,SHWR,2.0,54.0535,2757.28,21.28,0.8359216690047829,1.6718433380095659,10.293539432124897
2D6,117.0,6.837999999999999,SHWR,2.0,54.191500000000005,2791.31,7.31,0.8355493064291999,1.6710986128583998,11.426972314725736
4D6,118.0,7.211,SHWR,1.88,54.227500000000006,2815.29,7.29,0.8354518902464108,1.570649553663252,11.325953931465712
4D6,118.0,6.837999999999999,SHWR,1.84,54.227500000000006,2819.3,11.3,0.8354518902464108,1.5372314780533958,10.511588846929119
4D6,118.0,3.6060000000000003,SHWR,1.5830000000000002,54.227500000000006,2820.82,12.82,0.8354518902464108,1.3225203422600684,4.769008354189807
4D6,118.0,8.081,SHWR,1.893,54.227500000000006,2824.48,16.48,0.8354518902464108,1.5815104282364556,12.780185770578797
2D5,119.0,9.833,SHWR,1.411,54.33,2841.06,9.06,0.8351738915444207,1.1784303609691775,11.587505739409924
2D5,119.0,6.5,SHWR,2.0,54.33,2842.68,10.68,0.8351738915444207,1.6703477830888414,10.85726059007747
6D9,120.0,13.0,SHWR,2.0,54.397000000000006,2862.53,6.53,0.8349916670791875,1.669983334158375,21.709783344058874
6D9,120.0,4.167,SHWR,1.9340000000000002,54.397000000000006,2868.47,12.47,0.8349916670791875,1.6148738841311487,6.729179475174496
6D9,120.0,9.667,SHWR,1.355,54.397000000000006,2870.59,14.59,0.8349916670791875,1.131413708892299,10.937376323861855
6D9,120.0,7.167000000000001,SHWR,1.8869999999999998,54.397000000000006,2879.24,23.24,0.8349916670791875,1.5756292757784267,11.292535019503985
2D9,121.0,12.237,SHWR,2.0,54.4435,2888.79,8.79,0.8348649608217119,1.6697299216434238,20.43248505115058
2D9,121.0,6.66,SHWR,2.0,54.4435,2898.04,18.04,0.8348649608217119,1.6697299216434238,11.120401278145202
1E1,122.0,16.245,SHWR,2.0,54.3425,2912.79,8.79,0.8351399249886658,1.6702798499773317,27.133696162881755
1E1,122.0,5.502000000000001,SHWR,1.611,54.3425,2925.79,21.79,0.8351399249886658,1.3454104191567406,7.402448126200388
2D0,124.0,3.9789999999999996,SHWR,2.0,54.533,2973.08,21.08,0.8346205368217374,1.6692410736434748,6.641910232027386
6D8,125.0,4.337,SHWR,1.995,54.66,2981.02,5.02,0.8342724560822009,1.6643735498839909,7.218388085846868
6D8,125.0,15.489,SHWR,1.361,54.66,2987.79,11.79,0.8342724560822009,1.1354448127278753,17.58690470434206
6D8,125.0,10.378,SHWR,1.571,54.66,2994.38,18.38,0.8342724560822009,1.3106420285051377,13.601842971826319
6D8,125.0,11.307,SHWR,1.297,54.66,2995.72,19.72,0.8342724560822009,1.0820513755386145,12.234754903215116
6D8,125.0,7.9,SHWR,1.48,54.66,2997.78,21.78,0.8342724560822009,1.2347232350016573,9.754313556513093
6D1,126.0,7.832999999999999,SHWR,2.0,54.75150000000001,3006.29,6.29,0.8340207640024233,1.6680415280048466,13.065769288861963
6D1,126.0,7.584,SHWR,1.935,54.75150000000001,3009.95,9.95,0.8340207640024233,1.6138301783446891,12.239288072566122
6D1,126.0,5.718999999999999,SHWR,1.8869999999999998,54.75150000000001,3010.14,10.14,0.8340207640024233,1.5737971816725727,9.000546081985442
6D1,126.0,5.222,SHWR,2.0,54.75150000000001,3013.38,13.38,0.8340207640024233,1.6680415280048466,8.71051285924131
6D1,126.0,13.055,SHWR,2.0,54.75150000000001,3018.0,18.0,0.8340207640024233,1.6680415280048466,21.776282148103274
6D1,126.0,3.73,SHWR,1.662,54.75150000000001,3020.3,20.3,0.8340207640024233,1.3861425097720275,5.170311561449663
2D8,127.0,5.47,SHWR,1.443,54.8325,3030.42,6.42,0.8337973158266506,1.2031695267378568,6.5813373112560765
2D8,127.0,3.8539999999999996,SHWR,2.0,54.8325,3035.12,11.12,0.8337973158266506,1.6675946316533012,6.426909710391822
2D8,127.0,7.957000000000001,SHWR,1.474,54.8325,3044.58,20.58,0.8337973158266506,1.229017243528483,9.77929020675614
6D2,128.0,4.833,SHWR,2.0,54.9345,3055.6,7.6,0.8335150793716859,1.6670301587433718,8.056756757206717
1E8,129.0,8.908999999999999,SHWR,2.0,55.0295,3085.22,13.22,0.8332513485797184,1.6665026971594368,14.846872528993421
1E5,130.0,7.119,SHWR,2.0,55.135000000000005,3114.01,18.01,0.8329574876806147,1.6659149753612295,11.859648709596591
6D4,131.0,3.013,SHWR,2.0,55.22999999999999,3125.25,5.25,0.8326919859461268,1.6653839718922536,5.01780190731136
6D4,131.0,11.005,SHWR,2.0,55.22999999999999,3125.65,5.65,0.8326919859461268,1.6653839718922536,18.32755061067425
6D4,131.0,9.957,SHWR,2.0,55.22999999999999,3139.47,19.47,0.8326919859461268,1.6653839718922536,16.58222820813117
4D9,132.0,11.005,SHWR,1.464,55.3075,3153.86,9.86,0.8324747665117058,1.2187430581731373,13.412267355195377
4D9,132.0,13.100999999999999,SHWR,2.0,55.3075,3162.84,18.84,0.8324747665117058,1.6649495330234116,21.812503832139715
4D9,132.0,4.8469999999999995,SHWR,2.0,55.3075,3163.41,19.41,0.8324747665117058,1.6649495330234116,8.070010386564476
4D9,132.0,3.668,SHWR,2.0,55.3075,3164.6,20.6,0.8324747665117058,1.6649495330234116,6.107034887129874
4D9,132.0,2.62,SHWR,2.0,55.3075,3164.79,20.79,0.8324747665117058,1.6649495330234116,4.362167776521338
2D7,133.0,5.502000000000001,SHWR,1.2329999999999999,55.430499999999995,3176.91,8.91,0.8321288578886846,1.026014881776748,5.645133879535669
2D7,133.0,8.123,SHWR,1.237,55.430499999999995,3182.3,14.3,0.8321288578886846,1.029343397208303,8.361356415523044
2D7,133.0,3.668,SHWR,1.881,55.430499999999995,3184.93,16.93,0.8321288578886846,1.5652343816886158,5.741279712033843
4D2,135.0,6.832999999999999,SHWR,1.311,55.623999999999995,3223.93,7.93,0.8315817838857451,1.0902037186742117,7.449362009700888
5D8,138.0,7.59,SHWR,1.8419999999999999,55.9155,3294.99,6.99,0.8307508737486142,1.5302431094449473,11.61454520068715
5D8,138.0,12.237,SHWR,1.984,55.9155,3295.37,7.37,0.8307508737486142,1.6482097335172505,20.169142509050594
5D8,138.0,11.307,SHWR,1.765,55.9155,3309.59,21.59,0.8307508737486142,1.466275292166304,16.5791747285244
2D9,139.0,12.237,SHWR,2.0,55.965,3320.79,8.79,0.8306089607859745,1.661217921571949,20.32832370627594
2D9,139.0,6.66,SHWR,2.0,55.965,3330.04,18.04,0.8306089607859745,1.661217921571949,11.06371135766918
4D1,140.0,15.833,SHWR,2.0,56.116,3342.41,6.41,0.830174580531214,1.660349161062428,26.28830826710142
4D1,140.0,13.5,SHWR,2.0,56.116,3342.81,6.81,0.830174580531214,1.660349161062428,22.414713674342778
2D1,141.0,5.5760000000000005,SHWR,2.0,56.291,3368.14,8.14,0.8296683643053024,1.6593367286106049,9.252461598732733
2D1,141.0,10.378,SHWR,1.916,56.291,3368.4,8.4,0.8296683643053024,1.5896445860089594,16.49733151360098
3D1,142.0,4.103,SHWR,1.635,56.462999999999994,3391.9,7.9,0.8291678767275399,1.3556894784495277,5.562393930078412
3D1,142.0,4.725,SHWR,2.0,56.462999999999994,3400.57,16.57,0.8291678767275399,1.6583357534550798,7.835636435075251
3D1,142.0,6.837999999999999,SHWR,2.0,56.462999999999994,3401.16,17.16,0.8291678767275399,1.6583357534550798,11.339699882125835
3D1,142.0,4.973,SHWR,2.0,56.462999999999994,3405.5,21.5,0.8291678767275399,1.6583357534550798,8.246903701932112
2E2,143.0,6.122000000000001,SHWR,1.355,56.596000000000004,3416.71,8.71,0.8287788507636463,1.1229953427847408,6.874977488528184
4E4,144.0,6.681,SHWR,1.839,56.691,3441.01,9.01,0.8284998885249275,1.5236112949973417,10.17924706187724
4E4,144.0,4.585,SHWR,1.781,56.691,3446.28,14.28,0.8284998885249275,1.475558301462896,6.765434812207378
4E4,144.0,6.287999999999999,SHWR,1.9669999999999999,56.691,3453.91,21.91,0.8284998885249275,1.6296592807285324,10.24729755722101
4D7,146.0,3.275,SHWR,2.0,56.751,3486.5,6.5,0.8283232330168758,1.6566464660337517,5.425517176260536
4D7,146.0,7.336,SHWR,1.632,56.751,3500.63,20.63,0.8283232330168758,1.3518235162835412,9.916977315456059
4D7,146.0,7.205,SHWR,1.81,56.751,3500.63,20.63,0.8283232330168758,1.4992650517605453,10.802204697934728
4D8,147.0,12.052999999999999,SHWR,1.585,56.8215,3512.25,8.25,0.8281151971948401,1.3125625875538214,15.820316867786207
4D8,147.0,11.005,SHWR,1.614,56.8215,3524.8,20.8,0.8281151971948401,1.336577928272472,14.709040100638555
4D8,147.0,8.516,SHWR,1.575,56.8215,3525.73,21.73,0.8281151971948401,1.304281435581873,11.10726070541523
6D8,148.0,4.337,SHWR,1.995,57.021,3533.02,5.02,0.8275237586022526,1.650909898411494,7.159996229410649
6D8,148.0,15.489,SHWR,1.361,57.021,3539.79,11.79,0.8275237586022526,1.1262598354576658,17.444638591403788
6D8,148.0,10.378,SHWR,1.571,57.021,3546.38,18.38,0.8275237586022526,1.3000398247641387,13.491813301402232
6D8,148.0,11.307,SHWR,1.297,57.021,3547.72,19.72,0.8275237586022526,1.0732983149071216,12.135784046654823
6D8,148.0,7.9,SHWR,1.48,57.021,3549.78,21.78,0.8275237586022526,1.2247351627313339,9.675407785577539
2D3,149.0,2.705,SHWR,1.746,57.2245,3558.21,6.21,0.8269162534292217,1.4437957784874211,3.9054675808084744
2D3,149.0,4.129,SHWR,2.0,57.2245,3559.27,7.27,0.8269162534292217,1.6538325068584434,6.828674420818512
2D0,153.0,3.9789999999999996,SHWR,2.0,57.4735,3669.08,21.08,0.8261670708282269,1.6523341416564539,6.57463754965103
4D9,154.0,11.005,SHWR,1.464,57.488,3681.86,9.86,0.8261232438447629,1.2094444289887327,13.309935941021005
4D9,154.0,13.100999999999999,SHWR,2.0,57.488,3690.84,18.84,0.8261232438447629,1.6522464876895258,21.646081235220475
4D9,154.0,4.8469999999999995,SHWR,2.0,57.488,3691.41,19.41,0.8261232438447629,1.6522464876895258,8.00843872583113
4D9,154.0,3.668,SHWR,2.0,57.488,3692.6,20.6,0.8261232438447629,1.6522464876895258,6.0604401168451805
4D9,154.0,2.62,SHWR,2.0,57.488,3692.79,20.79,0.8261232438447629,1.6522464876895258,4.328885797746557
4D4,155.0,9.04,SHWR,2.0,57.5265,3703.6,7.6,0.8260067683367117,1.6520135366734234,14.934202371527746
4D4,155.0,5.632999999999999,SHWR,2.0,57.5265,3715.46,19.46,0.8260067683367117,1.6520135366734234,9.305792252081392
6D9,156.0,13.0,SHWR,2.0,57.653,3726.53,6.53,0.825622961968368,1.651245923936736,21.46619701117757
6D9,156.0,4.167,SHWR,1.9340000000000002,57.653,3732.47,12.47,0.825622961968368,1.596754808446824,6.653677286797915
6D9,156.0,9.667,SHWR,1.355,57.653,3734.59,14.59,0.825622961968368,1.1187191134671386,10.814657669886829
6D9,156.0,7.167000000000001,SHWR,1.8869999999999998,57.653,3743.24,23.24,0.825622961968368,1.5579505292343103,11.165831443022304
4D6,159.0,7.211,SHWR,1.88,58.0315,3799.29,7.29,0.8244643969913198,1.5499930663436812,11.177000001404286
4D6,159.0,6.837999999999999,SHWR,1.84,58.0315,3803.3,11.3,0.8244643969913198,1.5170144904640286,10.373345085793026
4D6,159.0,3.6060000000000003,SHWR,1.5830000000000002,58.0315,3804.82,12.82,0.8244643969913198,1.3051271404372593,4.706288468416758
4D6,159.0,8.081,SHWR,1.893,58.0315,3808.48,16.48,0.8244643969913198,1.5607111035045684,12.612106427420416
4D3,160.0,3.406,SHWR,1.405,58.168000000000006,3828.56,12.56,0.8240427927927928,1.1577801238738739,3.9433991019144146
4D3,160.0,1.965,SHWR,1.8880000000000001,58.168000000000006,3836.61,20.61,0.8240427927927928,1.5557927927927928,3.057132837837838
2D4,161.0,4.476,SHWR,2.0,58.361000000000004,3848.47,8.47,0.8234432105086601,1.6468864210173202,7.371463620473525
5D5,163.0,4.973,SHWR,2.0,58.701,3895.43,7.43,0.822376951633244,1.644753903266488,8.179361160944245
5D5,163.0,4.849,SHWR,2.0,58.701,3906.6,18.6,0.822376951633244,1.644753903266488,7.9754116769392
5D5,163.0,1.492,SHWR,1.42,58.701,3906.91,18.91,0.822376951633244,1.1677752713192064,1.742320704808256
5D5,163.0,4.476,SHWR,2.0,58.701,3906.96,18.96,0.822376951633244,1.644753903266488,7.3619184710208
1E1,165.0,16.245,SHWR,2.0,58.7645,3944.79,8.79,0.8221763832454588,1.6443527664909177,26.712510691644958
1E1,165.0,5.502000000000001,SHWR,1.611,58.7645,3957.79,21.79,0.8221763832454588,1.3245261534084343,7.287542896053206
2D8,166.0,5.47,SHWR,1.443,58.8275,3966.42,6.42,0.8219769460145089,1.1861127330989363,6.488036650051181
2D8,166.0,3.8539999999999996,SHWR,2.0,58.8275,3971.12,11.12,0.8219769460145089,1.6439538920290178,6.3357982998798335
2D8,166.0,7.957000000000001,SHWR,1.474,58.8275,3980.58,20.58,0.8219769460145089,1.2115940184253862,9.6406536046108
4D5,167.0,5.595,SHWR,2.0,58.884,3990.9,6.9,0.8217977047544373,1.6435954095088745,9.195916316202153
4D5,167.0,6.341,SHWR,1.38,58.884,3991.18,7.18,0.8217977047544373,1.1340808325611234,7.191206559270084
4D6,168.0,7.211,SHWR,1.88,58.944,4015.29,7.29,0.8216069644641073,1.5446210931925217,11.138262703011275
4D6,168.0,6.837999999999999,SHWR,1.84,58.944,4019.3,11.3,0.8216069644641073,1.5117568146139575,10.33739309833024
4D6,168.0,3.6060000000000003,SHWR,1.5830000000000002,58.944,4020.82,12.82,0.8216069644641073,1.300603824746682,4.6899773920365355
4D6,168.0,8.081,SHWR,1.893,58.944,4024.48,16.48,0.8216069644641073,1.555301983730555,12.568395330526615
2D5,169.0,9.833,SHWR,1.411,59.028,4041.06,9.06,0.821339241049096,1.1589096691202745,11.395558776459659
2D5,169.0,6.5,SHWR,2.0,59.028,4042.68,10.68,0.821339241049096,1.642678482098192,10.677410133638247
4D8,170.0,12.052999999999999,SHWR,1.585,59.074,4064.25,8.25,0.8211922898115367,1.3015897793512856,15.688061610521045
4D8,170.0,11.005,SHWR,1.614,59.074,4076.8,20.8,0.8211922898115367,1.3254043557558204,14.586074935092805
4D8,170.0,8.516,SHWR,1.575,59.074,4077.73,21.73,0.8211922898115367,1.2933778564531702,11.014405825555198
1E8,171.0,8.908999999999999,SHWR,2.0,59.0535,4093.22,13.22,0.8212578087994781,1.6425156175989561,14.633171637189099
1E5,172.0,7.119,SHWR,2.0,59.001000000000005,4122.01,18.01,0.8214253825961177,1.6428507651922355,11.695454597403524
4D9,173.0,11.005,SHWR,1.464,58.963,4137.86,9.86,0.8215464782197477,1.2027440441137105,13.236198205471386
4D9,173.0,13.100999999999999,SHWR,2.0,58.963,4146.84,18.84,0.8215464782197477,1.6430929564394954,21.526160822313827
4D9,173.0,4.8469999999999995,SHWR,2.0,58.963,4147.41,19.41,0.8215464782197477,1.6430929564394954,7.964071559862234
4D9,173.0,3.668,SHWR,2.0,58.963,4148.6,20.6,0.8215464782197477,1.6430929564394954,6.026864964220069
4D9,173.0,2.62,SHWR,2.0,58.963,4148.79,20.79,0.8215464782197477,1.6430929564394954,4.304903545871478
2D6,174.0,6.837999999999999,SHWR,2.0,58.97749999999999,4159.31,7.31,0.8215002900620286,1.6430005801240573,11.234837966888302
4D2,175.0,6.832999999999999,SHWR,1.311,59.013,4183.93,7.93,0.8213871077214353,1.0768384982228016,7.358037458356403
4D3,176.0,3.406,SHWR,1.405,59.083,4212.56,12.56,0.8211635102026218,1.1537347318346836,3.9296204966289325
4D3,176.0,1.965,SHWR,1.8880000000000001,59.083,4220.61,20.61,0.8211635102026218,1.5503567072625501,3.046450929770911
1E9,178.0,6.287999999999999,SHWR,2.0,59.119,4264.02,16.02,0.8210482990640826,1.6420965981281652,10.325503409029903
1E7,179.0,7.513999999999999,SHWR,1.526,59.070499999999996,4283.11,11.11,0.8212034793802913,1.2531565095343244,9.416218012640913
4D7,180.0,3.275,SHWR,2.0,59.007999999999996,4302.5,6.5,0.8214030575796543,1.6428061151593085,5.380190027146735
4D7,180.0,7.336,SHWR,1.632,59.007999999999996,4316.63,20.63,0.8214030575796543,1.3405297899699957,9.83412653921989
